causa_acidente;classes_4;classes_8;classes_4_bal;classes_2;classes_condutor
Retorno proibido;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Sinalização da via insuficiente ou inadequada;Estrutura Viária ;Estrutura Viária ;Fatores Externos;Fator Externo;Outros
Sinalização encoberta;Estrutura Viária ;Estrutura Viária ;Fatores Externos;Fator Externo;Outros
Sinalização mal posicionada;Estrutura Viária ;Estrutura Viária ;Fatores Externos;Fator Externo;Outros
Suicídio (presumido);Fator Humano;Enfermidade ou Agressão;Psicoativos/Enfermidade ou Agressão;Fator Humano;Outros
Trafegar com motocicleta (ou similar) entre as faixas;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Transitar na calçada;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Transitar na contramão;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Transitar no Acostamento;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Transitar no acostamento;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Transtornos Mentais (exceto suicidio);Fator Humano;Enfermidade ou Agressão;Psicoativos/Enfermidade ou Agressão;Fator Humano;Outros
Ultrapassagem Indevida;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Velocidade Incompatível;Fator Humano;Imprudência;Imprudência ou Desrespeito a Normas;Fator Humano;Condutor
Área urbana sem a presença de local apropriado para a travessia de pedestres;Estrutura Viária ;Estrutura Viária ;Fatores Externos;Fator Externo;Outros
